playId,nflId,2nd,3rd,4th,5th,6rd,7th,8th,9rd,10th,11th
56,53434,52441,43344,42500,44860,47794,52409,43045,53475,41619,38553
267,45267,44987,46109,47803,42358,38642,44832,43384,41258,47824,52491
401,43461,41238,41292,53640,43370,38937,40070,52418,41264,48485,46235
435,43370,43461,41292,41238,53640,38937,40070,52418,41264,48485,46235
486,41238,41292,52523,46536,44841,48485,38937,52418,46235,40070,41264
535,Error,Error,Error,Error,Error
631,44841,41238,43461,53520,53640,40070,48485,52418,41264,46235,38937
655,41238,43461,41292,44841,47605,41264,46235,48485,38937,40070,52418
802,47808,46155,53456,39996,48220,41222,38557,46284,45268,46101,47906
890,41320,45267,46109,47803,42358,41258,52491,44832,47824,43384,38642
1048,44857,45050,46111,48480,48017,52426,42565,42924,52447,52413,53471
1070,41238,53520,43461,47605,43370,46235,48485,40070,38937,41264,52418
1205,46109,41320,45267,47803,42358,44832,41258,52491,38642,47824,43384
1292,41238,43461,53520,53640,44841,40070,52418,38937,48485,41264,46235
1337,43461,41292,44841,47605,52523,46235,40070,41264,52418,38937,48485
1383,53520,52523,46536,44841,47605,40070,41264,46235,48485,52418,38937
1439,Error,Error,Error,Error,Error
1514,Error,Error,Error,Error,Error
1587,52465,39989,43399,44881,47853,42400,47952,30869,46180,34452,46102
1673,Error,Error,Error,Error,Error
1695,47803,45267,46109,52766,42358,44832,41258,38642,52491,47824,43384
1753,53520,41238,53640,43370,43461,52418,41264,38937,48485,40070,46235
1794,43461,41292,41238,43370,47605,48485,38937,40070,52418,41264,46235
1820,53520,43461,41292,43370,47605,38937,48485,41264,40070,52418,46235
1871,45267,46109,52766,47803,53464,47824,38642,41258,43384,52491,44832
1966,45267,46109,41320,47803,42358,47824,52491,41258,43384,38642,44832
2011,52766,46109,45267,47803,42358,44832,47824,41258,52491,43384,38642
2035,Error,Error,Error,Error,Error
2106,46109,45267,47803,52766,42358,47824,44832,52491,38642,41258,43384
2130,46109,45267,52766,47803,42358,44832,52491,38642,47824,43384,41258
2175,47803,42051,46109,45267,42358,41258,52491,44832,43384,47824,38642
2199,44896,42033,44767,41233,44816,42404,46163,52421,42377,25511,40151
2248,46109,44987,42051,45267,42358,43384,47824,38642,41258,44832,52491
2357,Error,Error,Error,Error,Error
2381,41282,37139,46705,52470,30842,41296,52600,53571,44068,47827,29851
2405,44841,53520,52523,43370,47605,52418,40070,46235,41264,38937,48485
2450,53520,43370,41238,52523,47605,40070,38937,48485,46235,41264,52418
2484,44841,43370,52523,41292,47605,40070,38937,52418,41264,46235,48485
