65,Error,Error,Error,Error,Error
111,Error,Error,Error,Error,Error
187,52412,47954,46071,47789,43329
235,Error,Error,Error,Error,Error
261,Error,Error,Error,Error,Error
280,47789,46071,44908,37118,52412
375,46071,47789,47954,52412,44908
498,Error,Error,Error,Error,Error
543,Error,Error,Error,Error,Error
590,46071,53449,47789,47959,46090
727,Error,Error,Error,Error,Error
794,Error,Error,Error,Error,Error
839,Error,Error,Error,Error,Error
884,Error,Error,Error,Error,Error
992,Error,Error,Error,Error,Error
1037,Error,Error,Error,Error,Error
1061,Error,Error,Error,Error,Error
1117,48475,47789,43425,44908,37090
1160,Error,Error,Error,Error,Error
1233,Error,Error,Error,Error,Error
1255,Error,Error,Error,Error,Error
1277,Error,Error,Error,Error,Error
1343,46090,47789,45255,52551,43329
1426,Error,Error,Error,Error,Error
1516,47789,52412,37090,46090,43329
1594,47789,43329,43425,52412,46103
1682,Error,Error,Error,Error,Error
1706,Error,Error,Error,Error,Error
1759,Error,Error,Error,Error,Error
1885,Error,Error,Error,Error,Error
1909,Error,Error,Error,Error,Error
1950,Error,Error,Error,Error,Error
1991,Error,Error,Error,Error,Error
2161,52551,48475,47789,43329,46071
2185,46103,47789,47954,47959,46071
2253,46103,46071,47789,52551,52412
2298,Error,Error,Error,Error,Error
2354,47789,47954,43425,37118,46103
2378,37090,37118,46103,47789,44908
2493,Error,Error,Error,Error,Error
2517,Error,Error,Error,Error,Error
2558,Error,Error,Error,Error,Error
2624,37090,46071,47789,46090,52412
2678,Error,Error,Error,Error,Error
2706,Error,Error,Error,Error,Error
2752,47789,46071,44908,43329,37118
2834,Error,Error,Error,Error,Error
2873,Error,Error,Error,Error,Error
2923,Error,Error,Error,Error,Error
2966,Error,Error,Error,Error,Error
3001,Error,Error,Error,Error,Error
3061,52551,47789,46071,47954,47959
3085,47789,47954,46071,44908,37090
3142,Error,Error,Error,Error,Error
3185,46071,44908,47789,37118,52412
3204,47789,44908,47954,52551,52412
3316,Error,Error,Error,Error,Error
3392,Error,Error,Error,Error,Error
3440,Error,Error,Error,Error,Error
3486,Error,Error,Error,Error,Error
3509,Error,Error,Error,Error,Error
3567,37090,47789,46071,47959,37118
3654,47789,46071,43329,46103,37090
3743,Error,Error,Error,Error,Error
3798,Error,Error,Error,Error,Error
3827,Error,Error,Error,Error,Error
3883,44908,47789,47954,47959,43329
3905,47789,47954,43329,46103,37090
3950,44908,47789,47954,37090,37118
3972,47789,46071,37090,52412,37118
4081,Error,Error,Error,Error,Error
4183,46071,37090,47954,46103,47789
4254,Error,Error,Error,Error,Error
4278,Error,Error,Error,Error,Error
4300,Error,Error,Error,Error,Error
4345,Error,Error,Error,Error,Error
4409,Error,Error,Error,Error,Error
4431,Error,Error,Error,Error,Error
4489,40124,53063,38538,43556,37079
4518,Error,Error,Error,Error,Error
76,Error,Error,Error,Error,Error
121,42424,44876,44820,46170,46072
145,46072,53555,42362,44882,44123
241,48415,53098,52432,52666,42356
262,52432,44879,40023,42344,48415
440,53555,44882,46093,46072,46170
499,44876,42362,44820,46072,46093
523,Error,Error,Error,Error,Error
547,Error,Error,Error,Error,Error
571,46093,46072,44820,42362,41436
